optimizer,backend,n2,k_box,p_rule,rank,success,candidate_name,json_file
exhaustive,analytical,4,1,0.7,1,0.6875,majority_n2_4_k_1_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\exhaustive_analytical_n2_4_k_1.json
exhaustive,analytical,4,1,0.7,2,0.675,hybrid_horiz_maj_pyr_n2_4_k_1_split_2_2_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\exhaustive_analytical_n2_4_k_1.json
exhaustive,analytical,4,1,0.7,3,0.675,hybrid_horiz_pyr_maj_n2_4_k_1_split_2_2_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\exhaustive_analytical_n2_4_k_1.json
exhaustive,analytical,4,1,0.7,4,0.5999999999999999,hybrid_vert_maj_pyr_n2_4_k_1_s_1_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\exhaustive_analytical_n2_4_k_1.json
exhaustive,analytical,4,1,0.8,1,0.7,hybrid_horiz_maj_pyr_n2_4_k_1_split_2_2_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\exhaustive_analytical_n2_4_k_1.json
exhaustive,analytical,4,1,0.8,2,0.7,hybrid_horiz_pyr_maj_n2_4_k_1_split_2_2_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\exhaustive_analytical_n2_4_k_1.json
exhaustive,analytical,4,1,0.8,3,0.6875,majority_n2_4_k_1_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\exhaustive_analytical_n2_4_k_1.json
exhaustive,analytical,4,1,0.8,4,0.6500000000000001,hybrid_vert_maj_pyr_n2_4_k_1_s_1_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\exhaustive_analytical_n2_4_k_1.json
exhaustive,analytical,4,1,0.9,1,0.725,hybrid_horiz_maj_pyr_n2_4_k_1_split_2_2_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\exhaustive_analytical_n2_4_k_1.json
exhaustive,analytical,4,1,0.9,2,0.725,hybrid_horiz_pyr_maj_n2_4_k_1_split_2_2_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\exhaustive_analytical_n2_4_k_1.json
exhaustive,analytical,4,1,0.9,3,0.7000000000000001,hybrid_vert_maj_pyr_n2_4_k_1_s_1_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\exhaustive_analytical_n2_4_k_1.json
exhaustive,analytical,4,1,0.9,4,0.6875,majority_n2_4_k_1_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\exhaustive_analytical_n2_4_k_1.json
exhaustive,analytical,4,3,0.7,1,0.6875,majority_n2_4_k_3_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\exhaustive_analytical_n2_4_k_3.json
exhaustive,analytical,4,3,0.7,2,0.675,hybrid_horiz_maj_pyr_n2_4_k_3_split_2_2_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\exhaustive_analytical_n2_4_k_3.json
exhaustive,analytical,4,3,0.7,3,0.675,hybrid_horiz_pyr_maj_n2_4_k_3_split_2_2_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\exhaustive_analytical_n2_4_k_3.json
exhaustive,analytical,4,3,0.7,4,0.5999999999999999,hybrid_vert_maj_pyr_n2_4_k_3_s_1_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\exhaustive_analytical_n2_4_k_3.json
exhaustive,analytical,4,3,0.7,5,0.5999999999999999,hybrid_vert_pyr_maj_n2_4_k_3_s_1_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\exhaustive_analytical_n2_4_k_3.json
exhaustive,analytical,4,3,0.7,6,0.58,pyramid_n2_4_k_3,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\exhaustive_analytical_n2_4_k_3.json
exhaustive,analytical,4,3,0.8,1,0.7,hybrid_horiz_maj_pyr_n2_4_k_3_split_2_2_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\exhaustive_analytical_n2_4_k_3.json
exhaustive,analytical,4,3,0.8,2,0.7,hybrid_horiz_pyr_maj_n2_4_k_3_split_2_2_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\exhaustive_analytical_n2_4_k_3.json
exhaustive,analytical,4,3,0.8,3,0.6875,majority_n2_4_k_3_b_0,c:\Users\nly99857\OneDrive - Philips\SW Projects\SSF\work\benchmarks\ark_matrix\exhaustive_analytical_n2_4_k_3.json
